bin,cumulative_traveltime_fastest-ravenna-3,cumulative_traveltime_shortest-ravenna-3
1,0.000732586971222481,0.0008828612217296566
2,0.0018220752873995,0.0014839582237583
3,0.0026861522278157,0.002460740852055
4,0.0035314448869186,0.003362386355098
5,0.0048087760162296,0.0045082275152152
6,0.0061236757081674,0.0058419114884664
7,0.0075324968066721,0.0077579081824329
8,0.0099744533774137,0.0104440604102487
9,0.0128484484183635,0.0138252310466601
10,0.016943421744684,0.0177323615598467
11,0.0212825907280787,0.0226914118265835
12,0.0267488165902772,0.027969794875648
13,0.0329100608610714,0.0343376662408896
14,0.0399165977909685,0.0412314974829063
15,0.0486137200390713,0.0491396799158464
16,0.0572357051619205,0.0580997821023367
17,0.0661958073484108,0.0667593357878127
18,0.0755315951611691,0.076376887820272
19,0.0852806371628221,0.0862762040724321
20,0.0956683447291306,0.0962694417311593
21,0.1063566007964535,0.1067886392666616
22,0.1164061912991209,0.1171199939890299
23,0.1273010744608911,0.1279773085881734
24,0.1381020362160943,0.1390976031257044
25,0.149015703659178,0.150105191975355
26,0.1600232925088286,0.1614321136073333
27,0.1712375084529265,0.1718386054549552
28,0.1822075287399504,0.1824141558343977
29,0.1933841761214215,0.1937786460290029
30,0.2037530994064166,0.204053647907431
31,0.2144413554737395,0.2144789240363663
32,0.2252235329476294,0.2254301600420767
33,0.2355736719513111,0.2358930047336389
34,0.2462243594560072,0.2462431437373206
35,0.2567059884288827,0.2570253212112104
36,0.2668307160568036,0.2673754602148921
37,0.2772184236231121,0.2778383049064543
38,0.2866481328424374,0.2878691111278083
39,0.2960966263430761,0.2976181531294612
40,0.3062964910962506,0.3078555864452626
41,0.3163085130362912,0.3175107070403486
42,0.3261514764445112,0.3273161018859419
43,0.3361447141032384,0.3362949883537456
44,0.3452738748215493,0.3456495604478173
45,0.3545533097903674,0.3551544067923962
46,0.3634946276955443,0.3636824705086784
47,0.3723044556315275,0.372511082725975
48,0.3808513036291231,0.3812457735367046
49,0.3894357201893455,0.3901307385979414
50,0.3977759410924937,0.3988090765647308
51,0.4064730633405965,0.407337140281013
52,0.4152641069952663,0.4156210083402211
53,0.4238109549928618,0.4242429934630702
54,0.4320384702081297,0.4325268615222783
55,0.4403035539860244,0.4406792396122926
56,0.448568637763919,0.4491133819220078
57,0.4563077616650385,0.4570591329175748
58,0.4638026899090839,0.4647419039747541
59,0.4711661281839355,0.4723871064693067
60,0.4784544293335335,0.4800135246825459
61,0.4859681418588923,0.4873206101134573
62,0.4938763242918324,0.494928244045383
63,0.5008452926591027,0.5017845067247729
64,0.5077579081824328,0.5084153580284021
65,0.5142384852355548,0.5147832293936436
66,0.5206251408821098,0.5211511007588852
67,0.5268427379968441,0.5271620707791722
68,0.5327973551731909,0.5334172364565334
69,0.5387144037869109,0.5397663235404615
70,0.5451010594334659,0.5457021564354949
71,0.5509054023593055,0.5515440679239614
72,0.5568600195356523,0.5575174693816216
73,0.5632278909008939,0.5631903223382675
74,0.5693703508903747,0.5694079194530018
75,0.5750432038470206,0.5754376737546023
76,0.5810166053046808,0.5813922909309491
77,0.5870275753249679,0.5876850251709371
78,0.5931136824705084,0.5935269366594036
79,0.5985986926140203,0.5991997896160495
80,0.6038958599443983,0.6046847997595614
81,0.609418438650537,0.6098316928394322
82,0.614809527387482,0.6151100758884968
83,0.6201630475618001,0.6205950860320086
84,0.6258171162371325,0.6257607633931928
85,0.6310203621609435,0.6312457735367046
86,0.635397099706965,0.6356976482079797
87,0.640506424224209,0.6409760312570443
88,0.6450897888646778,0.6455218273348864
89,0.6497295063490869,0.6505372304455633
90,0.6545007138026897,0.6552708693365393
91,0.659196784131039,0.6600984296340824
92,0.664024344428582,0.6646817942745512
93,0.6686828461943045,0.6693215117589603
94,0.6736606807423547,0.6742993463070105
95,0.6785258096025245,0.678957848072733
96,0.6830716056803666,0.6841047411526038
97,0.6876549703208354,0.689082575700654
98,0.6927267262754526,0.6938349988729434
99,0.6971786009467277,0.6984183635134122
100,0.7017807498685099,0.7033961980614625
101,0.7060823502892778,0.7082613269216322
102,0.7104215192726725,0.7131076715004887
103,0.7150612367570816,0.7175031933278236
104,0.719625817116237,0.7215981666541442
105,0.7239086332556914,0.7260500413254193
106,0.7284544293335335,0.7307648959350819
107,0.7331692839431961,0.7351040649184766
108,0.737846569990232,0.7394995867458115
109,0.7424862874746411,0.7439514614170866
110,0.7474641220226913,0.7490420016530172
111,0.7530242692914568,0.7537756405439932
112,0.7580396724021338,0.7580021038395075
113,0.7629048012623035,0.7628860169809907
114,0.7679014200916672,0.7675257344653997
115,0.7726914118265834,0.772127883387182
116,0.7768427379968441,0.7765985423397704
117,0.7811819069802388,0.7808813584792249
118,0.7853332331504995,0.7851641746186794
119,0.7891840108197459,0.7886768352242846
120,0.7931099256142459,0.7925276128935309
121,0.7972236832218798,0.795983920655196
122,0.8011308137350663,0.7997595611991888
123,0.8046810429032983,0.8027462619280189
124,0.8081937035089035,0.8056014726876553
125,0.8114433841761212,0.8085506048538585
126,0.8142985949357575,0.8113870313321815
127,0.8171725899767073,0.8145427905928322
128,0.819670899391389,0.8174355699150954
129,0.8222067773686976,0.8202156435494781
130,0.8249304981591402,0.8228266586520403
131,0.8282365316702981,0.825888496506124
132,0.8308099782102335,0.8289879029228344
133,0.8337403260951234,0.8318806822450976
134,0.836802163949207,0.8351303629123152
135,0.8399767074911711,0.8383988278608463
136,0.8432076038770754,0.8416672928093774
137,0.8462882260124724,0.8446727778195209
138,0.8492749267413026,0.8478848899241117
139,0.8526936659403408,0.8509655120595088
140,0.8558494252009915,0.8540649184762192
141,0.8593620858065967,0.8574085205500039
142,0.8627996092869483,0.8605079269667144
143,0.8661807799233597,0.8637200390713052
144,0.8696370876850248,0.8670824254264032
145,0.8731873168532568,0.8705575174693817
146,0.876606056052295,0.8743331580133745
147,0.8800247952513333,0.8777143286497859
148,0.8836877301074456,0.8817341648508529
149,0.8877075663085126,0.8859794124276806
150,0.8912014426328044,0.890018032910061
151,0.8949958674581107,0.8940566533924413
152,0.8984146066571489,0.8969494327147045
153,0.9021526786385148,0.9001239762566686
154,0.9055150649936128,0.9030543241415584
155,0.9085393342850698,0.9061912991208958
156,0.9115823878578402,0.9091967841310392
157,0.9146066571492972,0.9124088962356302
158,0.9177060635660076,0.9153016755578932
159,0.9211435870463592,0.9184386505372306
160,0.9239424449620554,0.921763468329702
161,0.9269479299721988,0.924750169058532
162,0.9300473363889094,0.927774438349989
163,0.9332782327748136,0.9306860019535654
164,0.9363588549102106,0.9340671725899768
165,0.939495829889548,0.9369975204748668
166,0.9423698249304976,0.9400593583289504
167,0.9446239386881052,0.9424825306183786
168,0.9468029153204592,0.9448305657825532
169,0.9485122849199784,0.9472537380719814
170,0.9500901645503038,0.9491509504846344
171,0.9515741227740622,0.9513299271169884
172,0.9530017281538804,0.9535652565932828
173,0.9544856863776386,0.9553497633180554
174,0.955969644601397,0.9566458787286798
175,0.9571906228867678,0.9575287399504094
176,0.9579044255766768,0.9582801112029452
177,0.9586557968292128,0.9590126981741678
178,0.9593508152378084,0.9596701480201368
179,0.9600834022090308,0.960440303553986
180,0.9608535577428802,0.9611728905252084
181,0.961604928995416,0.9619242617777444
182,0.962356300247952,0.9626756330302804
183,0.9630513186565476,0.9634082200015028
184,0.96378390562777,0.964084454128785
185,0.9645164925989924,0.9648358253813208
186,0.9652115110075882,0.9655871966338568
187,0.9659816665414376,0.966263430761139
188,0.96671425351266,0.9670335862949884
189,0.9674468404838824,0.9677473889848972
190,0.9681982117364184,0.9684799759561198
191,0.9689307987076408,0.9692125629273424
192,0.9696446013975498,0.969963934179878
193,0.9704147569313992,0.970715305432414
194,0.9711097753399948,0.9714478924036364
195,0.9718235780299038,0.972180479374859
196,0.9725749492824396,0.9729130663460814
197,0.9733263205349756,0.973645653317304
198,0.974058907506198,0.974359456007213
199,0.9747727101961072,0.975073258697122
200,0.9755052971673296,0.9758058456683444
201,0.9762190998572386,0.9765760012021938
202,0.9769141182658344,0.9773273724547296
203,0.9776842737996836,0.9780223908633252
204,0.978416860770906,0.9787549778345478
205,0.9791494477421284,0.9794875648057704
206,0.9799008189946644,0.9802013674956792
207,0.9806334059658868,0.9809151701855884
208,0.9812720715305424,0.9815726200315572
209,0.9820797956270184,0.98236155984672
210,0.9827560297543008,0.9830941468179424
211,0.9835449695694636,0.983826733789165
212,0.9842963408219992,0.9845029679164472
213,0.9849350063866548,0.9852731234502964
214,0.9857051619205042,0.9860808475467726
215,0.9864377488917266,0.9867946502366816
216,0.9871891201442624,0.9874521000826506
217,0.9878465699902316,0.9882598241791268
218,0.988579156961454,0.9889924111503492
219,0.9894056653392432,0.9897437824028852
220,0.9901382523104658,0.9904388008114808
221,0.9908332707190616,0.99120895634533
222,0.9915095048463436,0.9918476219099857
223,0.99237358178676,0.992580208881208
224,0.9930122473514156,0.9933691486963708
225,0.9937824028852648,0.9940829513862798
226,0.9944774212938604,0.9948531069201292
227,0.9952287925463964,0.9955856938913517
228,0.9959613795176188,0.9962807122999472
229,0.9966751822075278,0.9970132992711696
230,0.9974265534600636,0.9977646705237057
231,0.9981591404312862,0.9984784732136146
232,0.9989292959651356,0.999248628747464
233,0.9996806672176712,0.9999812157186864
234,0.9999999999999992,0.9999999999999998
